{'0': 0.6314756613360231, '1': 0.264383142044608, '2': 0.7979521527375246}
{'0': -6.734183602352663, '1': -9.241726637046053, '2': -11.147491054185267}
{'0': -6.731333440233646, '1': -9.238922229912323, '2': -11.14474985255769}
{'0': -6.728636816906676, '1': -9.236268896740611, '2': -11.142156319999128}
{'0': -6.726085461206929, '1': -9.233758499146973, '2': -11.139702501547884}
{'0': -6.72367154753885, '1': -9.231383337163798, '2': -11.137380870777612}
{'0': -6.72138767187325, '1': -9.229136125622238, '2': -11.135184306712025}
{'0': -6.719226829037446, '1': -9.227009971806925, '2': -11.133106071983224}
{'0': -6.7171823912287785, '1': -9.224998354314417, '2': -11.131139792166646}
{'0': -6.71524808768562, '1': -9.223095103050554, '2': -11.129279436229222}
{'0': -6.713417985453497, '1': -9.221294380305352, '2': -11.127519298030819}
{'0': -6.7116864711873605, '1': -9.219590662847418, '2': -11.125853978822189}
{'0': -6.710048233934156, '1': -9.21797872498291, '2': -11.124278370685767}
{'0': -6.708498248842913, '1': -9.216453622527137, '2': -11.122787640868507}
{'0': -6.707031761752365, '1': -9.21501067763961, '2': -11.12137721695872}
{'0': -6.705644274608849, '1': -9.213645464476024, '2': -11.120042772861428}
{'0': -6.704331531669733, '1': -9.21235379561317, '2': -11.118780215529238}
{'0': -6.703089506450073, '1': -9.211131709205157, '2': -11.11758567240802}
{'0': -6.701914389372462, '1': -9.209975456831497, '2': -11.116455479558901}
{'0': -6.700802576082169, '1': -9.208881491999858, '2': -11.115386170420106}
{'0': -6.699750656391766, '1': -9.20784645926814, '2': -11.114374465174226}
{'0': -6.6987554038212815, '1': -9.20686718395257, '2': -11.113417260688259}
{'0': -6.697813765701863, '1': -9.205940662390208, '2': -11.112511620995583}
{'0': -6.696922853812519, '1': -9.205064052726032, '2': -11.111654768290677}
{'0': -6.6960799355212925, '1': -9.204234666196298, '2': -11.110844074408947}
{'0': -6.695282425403645, '1': -9.2034499588815, '2': -11.11007705276554}
{'0': -6.694527877312366, '1': -9.20270752390357, '2': -11.109351350728417}
{'0': -6.6938139768746705, '1': -9.202005084043435, '2': -11.108664742402288}
{'0': -6.693138534393497, '1': -9.201340484756258, '2': -11.108015121801277}
{'0': -6.692499478131182, '1': -9.200711687562958, '2': -11.107400496389381}
{'0': -6.691894847954988, '1': -9.200116763797718, '2': -11.106818980968905}
{'0': -6.691322789324907, '1': -9.199553888692332, '2': -11.10626879189812}
{'0': -6.690781547605366, '1': -9.199021335779207, '2': -11.105748241620429}
{'0': -6.69026946268335, '1': -9.198517471595906, '2': -11.105255733488235}
{'0': -6.6897849638764635, '1': -9.198040750674927, '2': -11.104789756865665}
{'0': -6.6893265651152785, '1': -9.19758971080341, '2': -11.104348882495096}
{'0': -6.688892860385212, '1': -9.197162968538183, '2': -11.103931758113287}
{'0': -6.68848251941397, '1': -9.196759214962437, '2': -11.103537104303696}
{'0': -6.688094283591287, '1': -9.19637721167096, '2': -11.103163710572186}
{'0': -6.687726962108473, '1': -9.196015786971676, '2': -11.102810431634186}
{'0': -6.687379428305943, '1': -9.195673832291792, '2': -11.102476183901828}
{'0': -6.687050616217479, '1': -9.19535029877754, '2': -11.10215994216033}
{'0': -6.686739517300673, '1': -9.195044194077123, '2': -11.101860736423438}
{'0': -6.6864451773435, '1': -9.194754579296921, '2': -11.101577648958244}
{'0': -6.6861666935375155, '1': -9.1944805661217, '2': -11.10130981147029}
{'0': -6.685903211708749, '1': -9.194221314089939, '2': -11.101056402440316}
{'0': -6.685653923697746, '1': -9.193976028015948, '2': -11.100816644604459}
{'0': -6.685418064880762, '1': -9.193743955550845, '2': -11.100589802570218}
{'0': -6.685194911824483, '1': -9.193524384874928, '2': -11.100375180560826}
{'0': -6.684983780067088, '1': -9.193316642514365, '2': -11.100172120281153}
{'0': -6.68478402201885, '1': -9.193120091275485, '2': -11.099979998898549}
{'0': -6.684595024975828, '1': -9.192934128290373, '2': -11.099798227132485}
{'0': -6.684416209240562, '1': -9.192758183167722, '2': -11.099626247447093}
{'0': -6.684247026344006, '1': -9.192591716243319, '2': -11.099463532341062}
{'0': -6.684086957363252, '1': -9.192434216924763, '2': -11.099309582729692}
{'0': -6.683935511329867, '1': -9.192285202125372, '2': -11.099163926414063}
{'0': -6.683792223723988, '1': -9.192144214782434, '2': -11.099026116632707}
{'0': -6.683656655049527, '1': -9.192010822455298, '2': -11.09889573069129}
{'0': -6.683528389486133, '1': -9.191884615998973, '2': -11.098772368666094}
{'0': -6.683407033613781, '1': -9.191765208309187, '2': -11.098655652177376}
{'0': -6.683292215206061, '1': -9.191652233135057, '2': -11.098545223228784}
{'0': -6.683183582088471, '1': -9.191545343955704, '2': -11.0984407431093}
{'0': -6.683080801058222, '1': -9.191444212917395, '2': -11.098341891354332}
{'0': -6.682983556862218, '1': -9.191348529827941, '2': -11.098248364762782}
{'0': -6.682891551230114, '1': -9.191258001205274, '2': -11.09815987646705}
{'0': -6.682804501959447, '1': -9.191172349377254, '2': -11.098076155053157}
{'0': -6.682722142050054, '1': -9.19109131163, '2': -11.09799694372824}
{'0': -6.682644218885124, '1': -9.191014639402077, '2': -11.097921999532925}
{'0': -6.682570493456367, '1': -9.1909420975221, '2': -11.097851092596102}
{'0': -6.682500739630905, '1': -9.190873463487417, '2': -11.097784005429864}
{'0': -6.682434743457695, '1': -9.190808526781638, '2': -11.097720532262422}
{'0': -6.682372302511273, '1': -9.190747088228928, '2': -11.097660478406953}
{'0': -6.6823132252708755, '1': -9.190688959383095, '2': -11.09760365966445}
{'0': -6.682257330532999, '1': -9.190633961949583, '2': -11.097549901758743}
{'0': -6.682204446855608, '1': -9.190581927238593, '2': -11.097499039801955}
{'0': -6.682154412032283, '1': -9.190532695647686, '2': -11.097450917788748}
{'0': -6.6821070725946985, '1': -9.19048611617223, '2': -11.097405388117828}
{'0': -6.682062283341899, '1': -9.190442045942248, '2': -11.097362311139204}
{'0': -6.682019906894925, '1': -9.190400349784195, '2': -11.09732155472586}
{'0': -6.681979813275457, '1': -9.190360899806349, '2': -11.097282993868495}
{'0': -6.6819418795071295, '1': -9.190323575006541, '2': -11.097246510292074}
{'0': -6.681905989238336, '1': -9.190288260901017, '2': -11.097211992093065}
{'0': -6.681872032385359, '1': -9.190254849173279, '2': -11.097179333396204}
{'0': -6.681839904794707, '1': -9.190223237341863, '2': -11.097148434029744}
{'0': -6.681809507923661, '1': -9.190193328446004, '2': -11.097119199218215}
{'0': -6.681780748538019, '1': -9.190165030748227, '2': -11.09709153929171}
{'0': -6.6817535384261175, '1': -9.190138257452976, '2': -11.09706536941087}
{'0': -6.681727794128278, '1': -9.190112926440388, '2': -11.097040609306642}
{'0': -6.6817034366808095, '1': -9.190088960014414, '2': -11.09701718303408}
{'0': -6.681680391373812, '1': -9.190066284664505, '2': -11.096995018739413}
{'0': -6.681658587522019, '1': -9.19004483084014, '2': -11.096974048439645}
{'0': -6.681637958247995, '1': -9.1900245327375, '2': -11.096954207814036}
{'0': -6.681618440277006, '1': -9.190005328097627, '2': -11.096935436006818}
{'0': -6.681599973742942, '1': -9.18998715801547, '2': -11.096917675440535}
{'0': -6.681582502004687, '1': -9.189969966759199, '2': -11.096900871639438}
{'0': -6.681565971472397, '1': -9.189953701599272, '2': -11.096884973062402}
{'0': -6.6815503314431215, '1': -9.189938312646701, '2': -11.096869930944825}
{'0': -6.681535533945288, '1': -9.189923752700022, '2': -11.09685569914907}
{'0': -6.681521533591566, '1': -9.189909977100523, '2': -11.096842234022944}
{'0': -6.681508287439642, '1': -9.189896943595269, '2': -11.096829494265801}
{'0': -6.681495754860517, '1': -9.189884612207498, '2': -11.096817440801873}
{'0': -6.681483897413888, '1': -9.189872945114004, '2': -11.09680603666041}
{'0': -6.681472678730233, '1': -9.189861906529124, '2': -11.096795246862282}
{'0': -6.681462064399265, '1': -9.189851462594975, '2': -11.096785038312694}
{'0': -6.681452021864388, '1': -9.189841581277605, '2': -11.096775379699675}
{'0': -6.681442520322832, '1': -9.189832232268738, '2': -11.096766241398031}
{'0': -6.681433530631181, '1': -9.189823386892813, '2': -11.096757595378488}
{'0': -6.681425025215984, '1': -9.189815018019024, '2': -11.096749415121714}
{'0': -6.68141697798917, '1': -9.189807099978104, '2': -11.096741675536975}
{'0': -6.681409364268042, '1': -9.189799608483602, '2': -11.096734352885182}
{'0': -6.681402160699563, '1': -9.189792520557376, '2': -11.096727424706078}
{'0': -6.68139534518873, '1': -9.189785814459126, '2': -11.09672086974934}
{'0': -6.6813888968308035, '1': -9.189779469619705, '2': -11.096714667909406}
{'0': -6.681382795847181, '1': -9.189773466578025, '2': -11.096708800163805}
{'0': -6.6813770235247425, '1': -9.189767786921378, '2': -11.09670324851481}
{'0': -6.681371562158445, '1': -9.189762413228948, '2': -11.096697995934235}
{'0': -6.681366394997021, '1': -9.18975732901838, '2': -11.096693026311204}
{'0': -6.681361506191594, '1': -9.189752518695235, '2': -11.096688324402741}
{'0': -6.681356880747076, '1': -9.18974796750514, '2': -11.096683875787008}
{'0': -6.681352504476159, '1': -9.189743661488547, '2': -11.096679666819078}
{'0': -6.681348363955816, '1': -9.189739587437913, '2': -11.096675684589075}
{'0': -6.681344446486114, '1': -9.189735732857184, '2': -11.096671916882581}
{'0': -6.681340740051273, '1': -9.189732085923476, '2': -11.096668352143176}
{'0': -6.681337233282806, '1': -9.189728635450802, '2': -11.096664979436982}
{'0': -6.681333915424642, '1': -9.189725370855768, '2': -11.096661788419134}
{'0': -6.6813307763001495, '1': -9.189722282125109, '2': -11.09665876930204}
{'0': -6.681327806280908, '1': -9.189719359784974, '2': -11.096655912825376}
{'0': -6.681324996257185, '1': -9.189716594871875, '2': -11.096653210227672}
{'0': -6.6813223376099895, '1': -9.189713978905187, '2': -11.096650653219434}
{'0': -6.6813198221846415, '1': -9.189711503861139, '2': -11.096648233957731}
{'0': -6.681317442265749, '1': -9.189709162148196, '2': -11.09664594502213}
{'0': -6.681315190553554, '1': -9.18970694658379, '2': -11.09664377939194}
{'0': -6.681313060141536, '1': -9.189704850372273, '2': -11.096641730424672}
{'0': -6.6813110444952315, '1': -9.18970286708408, '2': -11.096639791835672}
{'0': -6.681309137432187, '1': -9.189700990636013, '2': -11.09663795767884}
{'0': -6.681307333103005, '1': -9.189699215272569, '2': -11.096636222328398}
{'0': -6.681305625973387, '1': -9.189697535548301, '2': -11.096634580461624}
{'0': -6.681304010807177, '1': -9.18969594631111, '2': -11.096633027042534}
{'0': -6.6813024826502865, '1': -9.189694442686436, '2': -11.096631557306434}
{'0': -6.681301036815508, '1': -9.18969302006232, '2': -11.096630166745307}
{'0': -6.6812996688681325, '1': -9.189691674075242, '2': -11.096628851093982}
{'0': -6.68129837461235, '1': -9.189690400596753, '2': -11.09662760631705}
{'0': -6.68129715007838, '1': -9.1896891957208, '2': -11.096626428596494}
{'0': -6.681295991510294, '1': -9.189688055751748, '2': -11.096625314319976}
{'0': -6.6812948953544975, '1': -9.189686977193055, '2': -11.096624260069753}
{'0': -6.681293858248832, '1': -9.18968595673653, '2': -11.096623262612196}
